,decile_score
2921,0
3129,0
5204,0
5276,0
5100,1
2737,0
5512,0
4238,1
4534,0
4878,0
1759,1
2818,1
4525,1
1451,0
3125,1
3302,1
6595,0
5717,1
5357,0
3587,1
6154,0
7140,1
2038,1
3310,1
4928,0
2900,1
3008,1
6066,1
5566,0
832,1
3571,1
6143,1
5490,0
83,0
6760,0
1405,1
3050,0
1332,0
1460,0
6457,0
6803,0
3925,0
4687,1
1857,0
4558,0
4365,0
1576,0
7196,0
521,1
1301,1
3094,0
5066,1
766,1
1821,0
5466,0
5489,1
3347,0
4108,1
5174,0
744,1
1469,1
5655,0
567,0
1866,0
1718,0
3564,0
5535,1
3831,1
4314,1
4851,1
5065,0
3775,0
1269,0
3086,0
1952,0
2843,1
6071,0
3628,0
4649,0
6449,0
6857,0
5110,0
5705,0
1655,1
2165,0
2111,1
4621,0
1733,1
40,1
526,0
2767,1
4279,1
3721,1
1513,0
5331,0
4005,0
2505,0
3093,0
4697,0
6979,0
1976,0
5227,1
1989,1
5305,0
5968,1
4255,0
444,0
5527,1
164,0
6733,0
7015,1
839,0
3732,0
6354,0
5033,0
481,0
23,0
1187,0
2828,0
2982,0
2804,0
5784,0
47,0
3321,0
3949,0
3542,0
3939,0
14,0
1391,0
2286,0
2930,0
3359,1
4514,1
1215,1
4496,1
3505,0
1134,1
3388,0
3533,1
3909,0
5079,0
863,0
1692,1
3373,0
4661,0
1069,1
6010,0
4788,1
6678,0
5625,0
3256,1
1912,1
7114,1
956,1
1606,0
4346,0
6479,0
995,0
1183,1
5346,0
4816,1
1928,0
1960,0
3715,1
5756,0
1582,0
5622,0
3780,0
5058,1
6849,0
3782,0
5892,0
828,1
5743,0
3850,1
4302,1
2825,0
1559,1
6729,0
5906,0
6017,0
1167,1
6772,0
6462,0
5964,0
4737,0
4088,0
2899,0
4523,0
1414,0
4891,0
1787,0
2112,1
1201,0
150,1
1603,0
5536,1
1043,0
3277,1
6048,0
6880,0
6173,0
3803,1
1424,1
4518,1
6471,0
4758,0
6160,0
1458,0
2677,0
3220,1
332,1
1225,0
1448,0
1193,1
4472,0
2967,0
5020,0
1253,0
5339,1
338,0
1237,0
1547,1
1144,0
2793,1
5749,0
2275,0
5159,0
1499,0
732,1
6301,1
2046,0
1634,0
5861,0
1859,1
1947,0
4179,1
2759,0
2589,0
7172,1
3720,0
3736,0
1535,0
678,1
2768,0
1506,1
6766,0
5960,1
2341,1
3097,0
324,1
743,0
5766,0
3610,0
4065,1
6285,0
4705,1
2401,1
5089,1
5656,1
2479,0
31,1
2394,0
4586,0
6524,0
3764,0
4457,0
151,1
5364,0
7088,0
16,0
6607,0
1794,1
2773,0
3578,0
4684,0
2745,0
446,0
5763,0
6186,0
1101,1
6915,1
2518,0
4208,0
6548,1
6058,0
4243,1
624,0
4349,0
1494,1
5007,0
1638,0
4688,0
5128,0
2110,1
3494,1
1693,0
5376,1
7039,1
4454,0
1498,0
2012,1
1124,1
5325,1
6750,0
6362,0
478,0
2430,0
6863,0
2322,0
186,0
4540,0
1054,0
422,0
4834,0
885,1
3486,1
7182,1
3428,0
375,0
779,0
2335,0
4292,0
369,0
2738,1
2764,0
4335,1
4447,0
2259,1
4018,0
878,1
4259,0
5231,1
1491,0
5459,0
7028,1
4213,0
2502,0
4811,0
605,1
6444,0
484,0
6004,0
7187,0
7135,1
6237,1
244,1
541,1
2411,1
2848,1
302,0
6317,1
1308,0
5837,1
2013,0
4563,0
840,0
653,1
1691,1
2657,0
3683,1
6898,0
2256,1
749,0
380,0
6788,0
506,0
5340,0
121,1
3566,1
4956,1
2541,1
2009,0
104,0
2622,0
3716,0
5368,0
2288,1
4731,1
3343,1
1,0
5069,0
1096,0
6164,0
3193,0
699,0
5391,0
3446,0
2868,1
1856,1
6013,1
251,0
910,1
4101,1
6369,0
2397,0
6543,0
1844,0
196,0
4177,1
6287,0
6868,1
2364,0
329,0
4509,1
4876,1
5750,1
4429,1
469,1
689,1
7193,0
6704,1
6909,0
613,0
2071,1
2200,0
4634,1
3917,1
2636,0
3774,0
621,0
3459,0
5221,0
4551,1
817,0
6830,0
5189,0
4253,0
1245,0
698,0
611,1
3960,0
4305,0
5933,1
1890,1
4229,0
6895,1
2125,0
924,0
925,0
5923,0
2176,1
2326,1
3783,0
4217,0
1090,1
4632,1
6712,1
4889,0
4709,0
4818,0
1169,0
5555,0
4050,1
6593,0
4419,0
6044,1
3623,1
3695,0
3747,0
5807,0
1298,0
5986,0
3338,1
1038,1
7122,0
6314,1
607,0
6671,0
1707,0
4162,1
4228,1
2936,1
3511,1
4677,1
7077,1
1058,0
32,1
2937,0
2846,0
893,1
4384,0
342,1
806,1
2760,1
5791,1
6184,0
24,0
3233,1
1037,0
1070,0
1234,0
1490,0
5344,1
6230,0
334,0
2447,0
1465,1
2794,0
674,1
1687,0
4554,0
1467,1
4132,0
2944,0
1192,0
5302,0
6236,0
2422,1
5685,1
1987,1
6214,1
2331,1
355,0
1822,1
2362,1
696,0
3897,0
2820,1
2497,0
4676,0
6305,0
4378,1
4114,1
3192,0
5274,1
6571,1
6580,0
657,1
2893,0
4375,0
5012,0
5928,1
2016,1
3053,0
5939,0
2003,0
2507,1
3790,0
2795,1
5040,1
1512,0
6131,1
6439,0
4588,0
5440,1
1873,0
6375,0
2534,0
2810,1
381,0
6610,1
3643,1
4721,1
928,0
3539,1
2011,0
3968,1
41,0
5308,0
1066,0
4644,1
4838,1
1152,0
1164,1
5879,1
1666,0
1836,1
4840,1
5745,0
4990,0
1594,0
6851,0
1168,1
3149,1
1931,1
1517,0
4311,0
1623,0
2269,0
5456,0
6062,0
3701,0
2384,0
1044,0
4765,0
4978,0
2,0
2475,1
994,0
3217,0
2890,0
2245,0
1878,0
2244,0
6805,0
3216,1
852,1
62,0
2109,1
4492,0
2994,1
3285,0
1097,0
5937,0
960,0
5053,0
3983,0
1632,0
4174,0
1036,0
2191,0
13,0
4004,1
1720,0
940,0
5661,1
4763,0
2474,0
6079,0
7155,0
2615,0
1137,1
5247,0
3087,1
829,0
512,0
5126,0
170,1
2387,1
6203,0
1377,1
4105,0
2405,0
4399,1
3078,0
5233,1
5178,0
5739,1
6218,0
5095,0
2842,1
1485,1
2079,0
4117,0
327,1
294,0
7007,0
5336,0
2386,0
5689,0
947,0
4453,0
5844,0
2118,0
5078,0
2885,0
641,0
3793,0
866,1
374,0
4127,1
1338,1
7110,0
4813,1
3252,0
1074,0
4202,0
4624,1
43,0
5206,0
5003,0
3498,0
7198,0
3131,0
3773,1
1396,0
726,1
7089,0
1723,0
5250,0
3567,1
1091,1
2837,0
6511,0
5830,1
963,0
1790,0
3439,0
4949,0
742,0
5173,1
4502,1
465,0
5077,1
7041,0
4666,0
475,0
5613,0
3934,1
54,0
6929,0
7113,1
4264,0
4362,1
7012,0
2839,0
2056,1
6982,0
5900,0
4755,1
407,0
258,0
4290,1
1574,0
6602,0
4546,0
4261,1
395,0
3522,0
7090,0
3649,1
6985,0
2722,0
4909,0
4158,0
1714,0
202,0
4916,1
6035,1
4180,0
4941,0
5871,0
5932,0
1100,1
70,0
1459,1
6018,1
2487,1
1793,0
180,0
566,1
5207,1
4575,0
2070,0
879,0
2096,1
5254,1
5669,1
3183,0
5817,1
4904,0
1565,0
6405,1
3349,0
222,0
1344,1
2415,1
6037,0
175,1
4826,0
3938,0
5593,1
3363,1
4417,1
1629,0
6826,0
5958,0
4249,0
6488,1
5602,0
3549,0
3484,0
6257,0
2008,0
3466,1
536,1
720,0
4988,0
5642,1
7211,0
2434,1
4742,0
5850,0
1909,0
5465,0
6307,1
45,1
2452,0
4581,1
2547,0
85,0
6734,0
7120,0
3121,1
3722,0
2437,1
523,0
2408,0
2976,0
1529,0
4023,0
1532,1
283,0
6003,0
3048,0
5384,1
3017,1
3838,1
3729,1
4614,0
3251,0
5647,0
4937,0
2471,0
3146,1
3242,0
5471,1
1630,1
6783,0
6531,0
1505,0
7076,1
1830,1
6525,1
3734,0
5330,1
5607,0
6777,0
5657,0
4212,0
2251,0
604,1
4887,0
1536,0
1067,0
4049,0
4326,0
4961,0
3697,0
2574,0
906,0
5166,0
1106,0
957,0
5002,0
195,0
5306,0
4658,0
2973,0
6892,1
1541,0
6557,1
6005,0
6708,0
3859,0
3872,1
393,1
2916,1
6770,0
5146,0
969,0
3608,0
4061,0
6309,1
63,0
4757,1
4048,1
2231,0
1739,1
5691,0
5718,0
4857,1
3906,1
5754,0
1110,0
3852,0
2533,0
6096,1
3583,0
899,0
6792,0
4099,0
343,0
7131,1
5277,0
6401,1
2734,1
3190,0
2441,1
3970,1
848,0
1118,1
6273,0
2648,1
1170,1
3760,1
2067,1
6387,1
5163,0
2026,1
410,1
4334,0
4962,0
811,1
4026,1
5773,0
1141,0
6820,0
2579,0
3185,1
5557,0
6338,0
6604,0
4183,0
5612,0
2338,0
4822,0
5559,0
5909,0
6290,0
5803,1
6844,1
5880,0
4219,0
6586,1
7183,1
5934,0
459,0
6280,0
6935,0
632,0
6741,0
5878,0
4926,0
4113,0
238,0
1564,0
4107,0
3180,0
5877,1
5439,1
4703,0
2174,0
6853,1
3369,1
3552,0
1421,0
1936,0
4006,0
4076,1
3357,1
2104,0
4440,0
3945,0
3944,1
4140,1
6315,0
4045,0
714,0
3582,0
6262,0
148,1
4527,0
3445,0
5197,0
4138,1
3205,0
964,0
1930,0
1165,0
3839,0
7171,0
2563,1
6655,0
2863,1
433,1
2756,1
415,0
948,0
5615,0
3751,1
6175,0
6923,0
3893,0
4807,0
2482,0
2152,0
926,0
7141,0
3139,1
110,0
4940,0
4394,1
3390,0
2781,0
5966,0
7103,1
3778,1
6416,0
3348,0
3417,0
2187,1
5380,1
2179,1
3104,1
2624,0
2740,0
1117,0
3596,0
1325,0
3045,1
2580,0
496,0
1076,0
1474,0
562,0
2389,1
1418,1
3080,1
6950,0
2313,0
3642,0
4699,1
2522,0
4318,1
5744,0
2346,0
4718,0
7080,0
3580,1
1468,1
2568,0
3184,0
1174,0
2566,0
5450,0
6006,0
4401,0
4215,1
5499,0
1549,1
2185,0
2749,1
2869,0
2504,0
1262,0
7159,0
4943,0
3073,0
89,1
3397,1
5631,0
1545,0
6283,0
1023,1
4498,1
6907,0
3480,0
3972,0
3004,0
7072,0
3092,1
4137,0
447,0
2239,0
5172,0
6223,1
6293,0
4711,0
1886,0
1323,0
4306,1
4094,0
7025,0
3472,0
2343,0
7154,0
6255,1
2787,0
1575,0
385,1
1905,0
4348,1
2418,0
2596,0
1967,0
315,0
6789,1
2393,0
5590,0
1053,0
4381,0
2379,0
4952,0
2248,0
2145,0
1852,0
5154,0
5549,0
6647,1
5430,1
4922,1
5397,0
268,0
849,1
6464,1
1349,1
3243,0
989,1
5016,1
5889,0
2991,0
3437,0
138,0
761,0
5,0
4880,0
552,1
7,0
1073,0
3043,0
5056,0
1260,1
3038,1
292,1
6263,0
1371,0
3367,1
4371,1
2813,0
4123,1
4010,1
3007,0
1887,0
6964,0
2725,0
3181,1
6323,1
1542,0
4044,0
4455,1
6721,0
2770,1
2320,0
4120,0
2069,1
3219,0
6730,1
2897,0
4686,0
5508,1
1757,0
4920,0
2530,0
1381,0
6516,0
277,1
76,0
1885,0
3842,0
4214,0
5402,1
147,0
1523,0
2321,0
6517,1
6458,1
2435,0
5345,1
3615,1
6241,0
3918,0
6433,1
3281,1
1072,1
1937,0
5985,0
5989,0
5812,0
5390,0
435,1
3846,0
2493,1
4825,0
5333,1
620,1
5632,0
65,1
753,0
364,1
3248,0
1501,1
5510,0
2412,0
6009,1
5175,1
4267,1
4849,1
3377,1
4915,0
6045,0
2674,0
2647,0
6119,1
2687,1
2061,1
6069,1
2310,0
6249,1
3651,1
2807,0
617,0
4552,1
6736,1
5486,1
6347,1
3658,1
4865,1
2312,1
789,0
4899,0
784,1
6337,0
2215,0
3821,0
337,0
2020,0
3460,0
5202,0
1051,0
7000,0
891,0
2237,1
4729,0
4467,1
4843,0
4462,1
5029,0
3041,0
4873,0
3553,0
4192,0
3323,0
4072,0
161,1
5714,0
2553,0
2496,1
3719,1
5670,0
5407,0
5974,1
6274,0
4986,0
5076,0
1563,0
2369,0
5301,0
2908,1
1597,1
1561,0
7112,0
2521,1
5284,0
2489,0
5454,1
4656,1
1472,1
3836,0
3954,0
3299,1
5509,1
2168,1
5675,1
3560,1
463,1
282,0
1274,0
2330,0
5097,0
4630,1
901,0
2537,0
5287,1
791,1
301,0
1854,0
4008,0
2443,1
2140,0
6687,1
6906,0
5303,0
841,0
6420,0
6972,0
2403,1
6148,1
4888,1
5618,0
3198,0
7010,1
1716,1
1961,0
3237,0
2350,0
5335,0
5381,1
479,1
458,0
6472,1
2523,0
1924,1
6618,0
5589,0
4582,0
6232,0
4867,0
5777,0
6260,1
266,0
2569,1
3672,0
5217,0
2141,0
6637,0
5987,0
5804,1
931,1
3368,1
12,0
2282,0
2156,0
5611,1
310,0
5234,0
6500,1
1861,1
3470,0
1078,0
6373,0
2938,1
5865,0
6212,0
4416,0
5651,0
4841,1
5795,1
3263,0
635,0
3225,0
6481,0
6592,0
1354,1
5990,1
5216,1
785,0
3538,0
428,0
5914,0
3322,1
3267,0
1590,0
5994,1
555,0
3175,0
3898,0
4257,1
1640,0
4197,0
6465,1
6146,0
3956,1
1476,0
4118,0
1470,0
6246,0
6938,1
5025,0
3843,0
3443,1
4885,0
6152,1
5737,0
2172,0
6759,0
7031,0
2470,1
155,1
6115,1
5872,1
1082,1
958,0
6553,0
1801,1
1431,0
594,0
5011,0
2345,0
3600,0
2298,1
1627,0
1046,1
5752,0
537,1
6698,0
4342,0
6669,1
5665,0
5547,0
4993,0
4128,0
4839,0
4221,0
838,0
4897,1
2591,0
6191,0
3432,0
2126,0
4089,0
3678,0
2144,0
1366,1
1556,1
5042,0
601,1
1975,1
587,0
6542,1
2178,0
1631,1
4354,0
2799,0
6476,0
3787,0
1815,0
1434,0
3148,0
3509,0
6441,0
1406,1
6181,0
1817,1
3860,0
3892,0
2974,0
1120,0
5662,0
5062,1
859,0
7204,0
1367,0
6697,1
3853,0
3497,1
6195,0
6027,0
2527,0
1259,1
3067,0
1379,1
3772,0
4256,0
3448,0
5244,1
3677,1
5814,1
168,0
7151,0
4189,1
5775,0
3266,0
843,0
2136,1
2931,1
5094,0
4881,1
470,0
6981,0
5245,0
1604,1
6575,0
703,0
4612,0
6297,0
5800,0
3419,0
2727,1
4406,1
4035,0
4500,1
4837,1
6623,0
2511,0
6664,1
5925,0
1848,0
4776,1
1327,0
3270,0
3482,0
2933,0
4064,0
793,0
3293,0
3922,0
854,0
487,1
3685,1
1783,0
961,0
3822,0
4647,1
729,0
134,0
494,0
3597,0
1913,0
7146,1
4896,1
3395,0
6749,0
2445,1
884,1
2984,0
4640,0
3952,1
4809,0
2864,1
5115,1
1263,0
4565,1
6174,1
6470,0
6292,0
4103,0
3218,1
5902,1
4678,0
1845,0
2845,1
4383,1
6701,1
1984,0
996,0
4154,0
1047,1
5359,0
404,0
3330,0
3616,0
5378,0
1583,1
1203,0
3301,0
1921,0
2915,0
4366,1
3805,1
6695,1
2429,0
5198,1
7050,0
6316,0
1926,0
5418,1
2904,0
2651,1
3473,0
6216,0
6827,1
3585,0
5904,0
2509,0
5959,1
3653,1
6060,0
6818,0
4732,0
3931,0
3224,0
5945,0
4112,0
1974,0
4968,0
3686,0
2685,0
683,0
1727,1
5604,1
4766,0
6199,1
3916,0
5827,0
5349,0
4301,0
660,0
6116,1
6089,0
3344,0
603,1
5523,0
1278,0
1956,0
1199,0
2267,0
1360,0
3329,1
137,1
868,1
6937,1
6047,1
4304,1
967,1
140,0
5552,0
6896,0
6838,0
7133,1
750,1
5212,1
5098,0
4848,0
1172,1
1028,1
5687,0
6207,0
6097,1
6,1
3576,0
6670,1
3660,1
3124,1
2917,1
6043,0
4503,0
5761,1
5580,1
2015,0
1357,1
3815,1
677,0
4410,0
4372,0
4853,1
998,1
2328,0
3258,1
5757,0
6085,0
1378,0
1147,1
3173,1
5248,1
4495,0
2776,0
4817,0
5583,1
4836,1
3463,0
6583,1
619,0
2877,0
5855,0
2160,0
633,0
3291,1
6545,1
5073,1
3717,1
916,0
4748,0
1656,0
2972,0
181,0
3527,0
1983,1
3403,0
7145,1
5511,1
4512,0
3209,1
2224,1
6352,0
672,0
2133,0
2423,0
149,1
3975,0
3895,1
7189,0
3490,0
1161,0
2692,1
226,1
1347,0
5940,1
824,0
6897,1
717,0
5001,0
362,0
4009,0
6952,0
1256,0
3009,0
7201,1
1266,0
2959,0
2581,0
1462,1
19,0
3655,1
7192,0
5414,0
5554,0
949,1
3594,0
6902,1
6549,0
1131,0
5715,1
269,1
3928,0
2911,0
663,0
4031,0
1990,0
1239,0
4041,0
5328,0
1122,1
7188,0
3214,0
7081,0
5529,1
6956,0
1436,0
6135,1
6440,0
1796,1
4663,1
7123,0
1528,1
7064,0
6679,1
189,0
4762,1
6793,1
1125,1
4434,1
3784,0
3366,1
4418,0
5176,0
5805,0
3475,0
2576,1
114,0
7024,1
3000,0
3725,1
307,1
4579,1
4911,1
1699,0
6473,1
1939,0
5464,0
5514,0
4667,0
1994,1
3735,0
5252,0
1365,0
2640,0
1977,0
3711,1
2413,0
4789,1
7044,0
3640,0
5307,0
4358,1
6332,0
2404,0
5810,0
4266,0
7118,1
737,0
6889,0
317,0
6713,0
3947,0
4754,0
6468,1
2115,0
5530,0
7199,1
2797,1
6747,0
2299,1
3491,0
573,0
2163,0
2036,0
3416,0
3768,0
171,0
6588,0
2332,1
1609,1
3296,0
777,0
2106,0
2941,0
3978,0
5008,0
1356,0
3829,0
719,1
4195,0
2264,1
234,0
3440,0
2729,0
5127,1
897,1
5249,1
4932,1
3809,1
239,0
4116,1
5759,0
6469,0
2035,0
6784,0
3261,0
2007,0
6042,1
6130,0
6744,1
4074,1
6856,0
999,1
6661,1
5531,0
4796,0
2532,1
823,0
7143,1
3517,1
4327,1
1927,0
4055,1
4194,0
1518,1
5436,1
6570,0
2173,1
6108,0
4403,0
3864,0
7099,0
6710,0
4380,1
4040,0
2347,0
781,1
5582,1
6254,0
4385,0
5152,0
5540,1
6463,0
6523,0
834,1
1508,0
6865,1
5920,0
3140,0
4713,1
1534,0
6417,0
6431,0
2618,0
3861,0
6541,0
2392,1
1798,0
1955,0
6360,1
7125,1
7152,1
4247,0
6723,0
6011,0
5711,0
3163,1
3586,0
1879,1
3204,1
3079,0
6927,0
3698,0
3878,0
2024,0
6165,0
1254,1
5406,1
3794,0
1972,1
2065,0
7043,0
4902,0
5976,0
664,0
3274,0
1010,0
1743,0
6998,0
5997,0
243,0
5237,1
1020,0
5246,1
592,0
1217,0
4487,1
3160,0
6530,0
5907,0
1847,0
3257,0
7014,1
3207,1
938,1
6848,1
4268,0
2876,0
5365,0
3636,0
5693,0
6978,0
237,1
3630,1
2666,0
4171,1
6899,1
5222,1
5267,1
6787,0
466,1
6572,0
6139,1
1760,1
3165,1
2380,0
6129,1
6376,1
3012,0
74,1
4535,0
2420,0
6162,0
579,0
452,0
5676,0
4670,0
5707,0
1273,0
1030,0
406,0
1204,0
1500,1
4441,1
5310,0
3915,0
5738,0
1178,0
2327,0
5024,1
192,1
6646,0
5603,0
1765,0
4490,0
6100,1
3064,0
4060,0
1209,0
3601,0
4601,0
1867,0
2295,0
3691,0
39,0
4693,0
907,0
2999,1
1736,0
6404,0
1602,1
3063,1
3311,1
2395,0
291,0
2419,1
2771,1
709,1
2854,0
6298,0
3387,0
762,1
4542,0
4165,0
3748,0
1797,0
1492,0
2229,1
5435,0
3523,1
3211,0
225,1
2121,1
1154,0
3228,1
2402,1
3002,1
1279,0
559,0
3406,1
5659,0
4819,0
3966,0
5314,0
1399,0
5901,0
6202,0
2851,0
6563,1
2805,0
900,0
1982,0
152,0
3427,1
3713,1
4039,1
6527,0
5167,0
6229,1
551,1
6717,0
3622,0
4413,1
6063,1
6101,0
6295,1
1006,0
